"","X","dint","dsack","fumtot","fumrec","tds","points","fgperc","xpperc","ydsperpass","ydsperrush"
"1","ARI",17,33,32,14,19,215,0.888888888888889,1,5.81818181818182,4.3375
"33","ARI",10,42,23,13,33,288,0.791666666666667,1,7.18909090909091,4.17737789203085
"65","ARI",22,38,25,10,21,226,0.892857142857143,1,5.56414473684211,3.41926345609065
"97","ARI",20,47,22,10,37,349,0.857142857142857,1,7.47560975609756,3.64928909952607
"129","ARI",18,35,16,9,27,276,0.878787878787879,1,7.02464788732394,3.29471032745592
"161","ARI",19,35,24,8,51,443,0.903225806451613,0.913793103448276,8.48134991119005,4.24115044247788
"2","ATL",22,31,12,3,42,380,0.933333333333333,1,6.45580589254766,3.80482897384306
"34","ATL",19,33,12,2,43,384,0.931034482758621,1,7.34848484848485,4.0485651214128
"66","ATL",20,29,9,3,44,407,0.868421052631579,1,7.67317073170732,3.6957671957672
"98","ATL",10,32,16,4,37,333,0.888888888888889,1,6.8907435508346,3.88473520249221
"130","ATL",16,23,16,8,39,361,0.935483870967742,1,7.52848101265823,4.02688172043011
"162","ATL",15,19,26,12,34,313,0.833333333333333,1,7.41062801932367,3.83571428571429
"3","BAL",19,27,21,8,36,333,0.896551724137931,1,7.39103869653768,3.75975359342916
"35","BAL",15,48,24,12,36,338,0.756756756756757,1,6.67095588235294,4.34858387799564
"67","BAL",13,37,14,8,39,366,0.909090909090909,1,7.13571428571429,4.28893905191874
"99","BAL",16,40,15,9,26,296,0.926829268292683,1,6.32310177705977,3.14184397163121
"131","BAL",10,50,14,5,43,387,0.878787878787879,1,7.18198198198198,4.5
"163","BAL",6,38,15,6,27,290,0.825,1,6.73684210526316,3.88414634146341
"4","BUF",11,27,36,9,36,295,0.761904761904762,1,6.4137323943662,4.04340277777778
"36","BUF",21,27,15,9,34,314,0.766666666666667,1,6.67301038062284,4.9810298102981
"68","BUF",12,37,23,6,36,318,0.875,1,6.71232876712329,5.01354401805869
"100","BUF",23,56,32,17,31,317,0.916666666666667,1,6.46168582375479,4.22082585278276
"132","BUF",17,52,21,9,30,313,0.918918918918919,0.96875,6.65975820379965,3.6865671641791
"164","BUF",17,21,28,15,42,355,0.851851851851852,0.85,7.74193548387097,4.73040152963671
"5","CAR",17,30,31,15,16,188,0.862068965517241,1,5.44421487603306,4.31308411214953
"37","CAR",14,31.5,13,5,47,392,0.846153846153846,1,7.87861271676301,5.43018018018018
"69","CAR",11,38,21,10,40,331,0.761904761904762,0.977272727272727,8.01428571428571,4.52711496746204
"101","CAR",21,59,11,4,38,342,0.923076923076923,1,7.14376321353066,4.18672199170125
"133","CAR",14,40,25,14,33,319,0.852941176470588,1,7.02385321100917,4.28
"165","CAR",24,41,12,3,54,470,0.9375,0.96551724137931,7.71513944223108,4.33840304182509
"6","CHI",21,37,19,8,33,308,0.833333333333333,1,7.28969957081545,3.89397590361446
"38","CHI",21,33,26,13,28,289,0.875,1,7.07399577167019,4.42105263157895
"70","CHI",24,41,21,12,32,313,0.9,1,6.8,4.20042643923241
"102","CHI",19,32,21,11,45,393,0.896551724137931,1,7.66896551724138,4.62034739454094
"134","CHI",14,39,18,6,38,297,0.75,1,6.61475409836066,4.09039548022599
"166","CHI",9,37,18,7,34,331,0.846153846153846,1,7.23355263157895,3.95578947368421
"7","CIN",16,27,21,7,34,306,0.8,0.9375,6.7593220338983,3.55607476635514
"39","CIN",12,45,17,7,31,318,0.891891891891892,0.970588235294118,6.55514018691589,3.90769230769231
"71","CIN",14,50,19,8,39,367,0.857142857142857,1,7.0369685767098,4.05813953488372
"103","CIN",20,43,20,9,47,388,0.818181818181818,1,7.36115843270869,3.64864864864865
"135","CIN",20,20,20,8,39,351,0.8125,1,7.03168316831683,4.36382113821138
"167","CIN",21,42,17,8,49,411,0.851851851851852,1,8.12673267326733,3.85470085470085
"8","CLE",19,29,28,16,27,259,0.821428571428571,1,6.70083682008368,4.25959367945824
"40","CLE",9,31,20,14,19,206,0.888888888888889,1,5.78947368421053,3.51612903225806
"72","CLE",17,37,21,12,28,284,0.966666666666667,1,6.48056537102473,4.02525252525253
"104","CLE",14,40,20,4,38,324,0.807692307692308,1,6.41055718475073,3.74673202614379
"136","CLE",21,30,16,9,29,279,0.806451612903226,1,7.3234126984127,3.57055214723926
"168","CLE",11,29,28,10,27,268,1,0.916666666666667,6.82430213464696,3.94887525562372
"9","DAL",20,36,28,15,39,348,0.75,0.976744186046512,7.30555555555556,4.18969555035129
"41","DAL",15,42,25,15,39,369,0.888888888888889,1,7.81228070175439,4.31121281464531
"73","DAL",8,35,19,9,37,346,0.935483870967742,1,7.58662613981763,3.56338028169014
"105","DAL",16,32.5,16,8,45,401,0.933333333333333,1,7.2320819112628,4.48511904761905
"137","DAL",18,27,21,6,53,449,0.892857142857143,1,8.42016806722689,4.6240157480315
"169","DAL",7,30,19,7,24,259,0.9375,1,6.97373029772329,4.63981042654028
"10","DEN",10,24,29,12,38,332,0.88,0.974358974358974,7.42413793103448,3.87939698492462
"42","DEN",9,40,29,12,36,303,0.791666666666667,1,6.60416666666667,4.78909090909091
"74","DEN",16,52,17,6,49,427,0.8125,1,7.95748299319728,3.81081081081081
"106","DEN",17,41,27,9,71,576,0.961538461538462,1,8.25481481481481,4.06290672451193
"138","DEN",18,41,16,11,55,458,0.827586206896552,1,7.87314662273476,4.02027027027027
"170","DEN",14,51,16,8,32,317,0.857142857142857,0.972222222222222,6.95709570957096,4.18004866180049
"11","DET",14,42,19,10,37,332,0.833333333333333,0.972222222222222,6.32069510268562,3.99257425742574
"43","DET",20,42,20,11,50,426,0.857142857142857,1,7.61411411411411,4.27808988764045
"75","DET",11,31,23,4,38,362,0.888888888888889,1,6.94189189189189,4.03108808290155
"107","DET",15,33,27,11,42,351,0.863636363636364,1,7.32965299684543,3.97511312217195
"139","DET",21,42,21,12,33,305,0.694444444444444,1,7.07615894039735,3.59090909090909
"171","DET",9,41,18,6,40,342,0.916666666666667,0.947368421052632,7.06656101426307,3.77401129943503
"12","GB",24,45,20,9,42,364,0.846153846153846,1,8.04990757855823,3.81472684085511
"44","GB",31,29,13,5,63,518,0.857142857142857,1,9.3557168784029,3.94949494949495
"76","GB",18,46,15,8,47,395,0.636363636363636,1,7.78175313059034,3.90773067331671
"108","GB",11,44,16,9,43,399,0.891891891891892,1,8.3960396039604,4.719646799117
"140","GB",18,41,20,12,52,446,0.9,1,8.29664179104478,4.39678899082569
"172","GB",16,44,24,13,39,342,0.888888888888889,1,6.67539267015707,4.24311926605505
"13","HOU",10,26,16,10,44,388,0.9,1,7.61149825783972,4.8274231678487
"45","HOU",17,44,22,9,41,381,0.842105263157895,1,7.91434689507495,4.4748427672956
"77","HOU",15,43,17,7,41,384,0.837837837837838,1,7.30324909747292,4.15551181102362
"109","HOU",10,31,21,10,26,260,0.764705882352941,1,6.62916006339144,4.21014492753623
"141","HOU",20,37,19,9,34,334,0.882352941176471,1,7.1340206185567,3.94326241134752
"173","HOU",14,44,20,14,35,372,0.840909090909091,0.910714285714286,6.44791666666667,3.72173913043478
"14","IND",10,29,15,5,46,405,0.962962962962963,1,6.91176470588235,3.7735368956743
"46","IND",8,29,24,9,22,225,0.884615384615385,1,6.03558052434457,4.17277486910995
"78","IND",12,31,21,10,34,319,0.838709677419355,1,6.96496815286624,3.79772727272727
"110","IND",16,41,12,6,34,343,0.897435897435897,1,6.78082191780822,5.15899581589958
"142","IND",12,40,30,13,51,446,0.967741935483871,1,7.65809379727685,3.85096153846154
"174","IND",17,35,19,7,32,299,0.925925925925926,0.941176470588235,6.34571890145396,3.6544502617801
"15","JAC",13,26,23,9,40,347,0.814814814814815,1,7.32380952380952,4.66468253968254
"47","JAC",15,30.5,27,18,21,219,0.92,1,5.35181236673774,4.02862985685072
"79","JAC",12,19,19,10,24,237,0.892857142857143,1,6.41709401709402,3.92032967032967
"111","JAC",11,31,18,12,22,223,0.958333333333333,1,6.33614864864865,3.342175066313
"143","JAC",6,46,15,7,24,227,0.869565217391304,1,6.19389587073609,4.52908587257618
"175","JAC",9,36,25,13,40,350,0.866666666666667,0.82051282051282,7.29489291598023,4.13529411764706
"16","KC",14,40,15,9,40,342,0.8,1,6.71368421052632,4.72482014388489
"48","KC",20,29,17,7,18,200,0.857142857142857,1,6.22524752475248,3.93958333333333
"80","KC",7,27,26,8,17,203,0.823529411764706,1,6.15723270440252,4.798
"112","KC",21,47,20,8,41,364,0.814814814814815,1,6.51005484460695,4.65384615384615
"144","KC",6,46,22,7,36,329,0.833333333333333,1,6.99188640973631,4.53333333333333
"176","KC",22,47,15,7,39,363,0.833333333333333,0.951219512195122,7.38477801268499,4.67048054919908
"17","MIA",14,38,25,14,25,265,0.769230769230769,1,6.72401433691756,3.70720720720721
"49","MIA",16,42,28,14,30,319,0.875,1,7.31489361702128,4.25055432372506
"81","MIA",10,41,24,9,28,260,0.814814814814815,1,6.79563492063492,4.06378132118451
"113","MIA",18,40,17,8,31,293,0.78125,1,6.69965870307167,4.02639296187683
"145","MIA",14,39,26,12,40,368,0.828571428571429,1,6.85210084033613,4.725
"177","MIA",13,30,24,12,35,282,0.8125,0.916666666666667,7.18675721561969,4.33613445378151
"18","MIN",15,30,20,9,28,249,0.944444444444444,1,6.59405940594059,4.39366515837104
"50","MIN",8,49,20,8,38,332,0.814814814814815,0.974358974358974,6.38235294117647,5.17410714285714
"82","MIN",10,42,22,9,34,345,0.945945945945946,1,6.07660455486542,5.39425051334702
"114","MIN",12,42,23,8,41,367,0.866666666666667,0.977272727272727,7.00811359026369,4.91962174940898
"146","MIN",13,42,9,6,29,281,0.787878787878788,1,6.89748549323017,4.43969849246231
"178","MIN",13,43,20,10,32,327,0.894736842105263,0.891891891891892,7.14977973568282,4.66455696202532
"19","NE",25,35,9,4,53,375,0.769230769230769,1,7.93293885601578,4.36607142857143
"51","NE",23,40,13,6,57,485,0.848484848484849,1,8.59640522875817,4.02739726027397
"83","NE",19,36,15,7,59,507,0.828571428571429,1,7.54517133956386,4.15849056603774
"115","NE",17,46,24,15,44,422,0.926829268292683,1,6.9156050955414,4.38428874734607
"147","NE",16,40,12,8,44,420,0.945945945945946,1,7.0344262295082,3.80314960629921
"179","NE",12,46,15,6,51,457,0.916666666666667,1,7.63809523809524,3.63451776649746
"20","NO",9,33,23,12,42,370,0.806451612903226,1,7.01361573373676,3.99397590361446
"52","NO",9,33,5,0,62,519,0.823529411764706,1,8.31570996978852,4.93503480278422
"84","NO",15,28,13,6,53,429,0.818181818181818,1,7.73025335320417,4.26756756756757
"116","NO",12,49,11,2,49,414,0.774193548387097,1,7.92933947772657,3.78205128205128
"148","NO",12,34,22,7,49,397,0.863636363636364,1,7.5144157814871,4.47783251231527
"180","NO",9,33,17,9,47,324,0.714285714285714,1,7.82732732732733,3.76785714285714
"21","NYG",16,46,26,8,48,463,0.885714285714286,0.976190476190476,7.42486085343228,4.58333333333333
"53","NYG",20,48,18,10,46,376,0.863636363636364,1,8.35034013605442,3.47201946472019
"85","NYG",21,33,12,6,44,409,0.868421052631579,1,7.35992578849722,4.55256723716381
"117","NYG",16,33,26,9,29,274,0.884615384615385,1,6.8342151675485,3.49868766404199
"149","NYG",17,47,21,7,42,368,0.96,1,7.36408566721582,3.56884875846501
"181","NYG",14,24,23,13,41,380,0.9375,0.977777777777778,7.2588424437299,3.98267326732673
"22","NYJ",12,41,23,13,34,331,0.789473684210526,1,6.51428571428571,4.44569288389513
"54","NYJ",19,35,25,7,40,341,0.76,1,6.48717948717949,3.81941309255079
"86","NYJ",11,30,31,11,26,249,0.875,1,6.44624746450304,3.81930184804928
"118","NYJ",10,40,15,8,25,276,0.916666666666667,1,6.8125,4.37728194726166
"150","NYJ",6,45,23,11,25,269,0.842105263157895,1,6.43775100401606,4.43388429752066
"182","NYJ",18,37.5,17,6,44,326,0.8125,1,6.90397350993377,4.16964285714286
"23","OAK",12,46,32,20,37,364,0.804878048780488,1,7.04259634888438,4.93849206349206
"55","OAK",18,38,16,9,37,351,0.939393939393939,1,7.85687022900763,4.52789699570815
"87","OAK",11,25,22,11,28,286,0.939393939393939,1,6.8343949044586,3.77659574468085
"119","OAK",9,39,30,15,33,298,0.7,1,6.96934306569343,4.57079646017699
"151","OAK",9,22,25,11,26,241,0.863636363636364,1,5.49602543720191,3.69850746268657
"183","OAK",10,39,24,11,41,347,0.84,0.974358974358974,6.82479338842975,3.93243243243243
"24","PHI",23,42,33,19,45,413,0.864864864864865,1,7.51336898395722,5.16746411483254
"56","PHI",15,50,23,9,42,370,0.888888888888889,1,7.71841155234657,5.08258928571429
"88","PHI",8,31,37,13,28,274,0.870967741935484,0.961538461538462,6.59708737864078,4.56900726392252
"120","PHI",19,38,20,6,51,420,0.821428571428571,1,8.65815324165029,5.10379241516966
"152","PHI",12,49,25,8,43,408,0.888888888888889,1,7.35313001605136,4.18487394957983
"184","PHI",15,38,26,11,38,333,0.807692307692308,0.954545454545455,6.96789727126806,3.91891891891892
"25","PIT",20,47,22,11,37,387,0.808510638297872,1,8.12108559498956,4.08704883227176
"57","PIT",11,35,17,3,34,309,0.766666666666667,1,8.03896103896104,4.38479262672811
"89","PIT",10,37,33,13,35,328,0.903225806451613,1,6.9825479930192,3.75302663438257
"121","PIT",9,34,16,6,37,351,0.9375,1,7.32867132867133,3.51150895140665
"153","PIT",11,33,16,5,46,408,0.90625,1,8.16503267973856,4.21784232365145
"185","PIT",17,47,12,8,42,389,0.833333333333333,0.941176470588235,8.16440677966102,4.44329896907217
"26","SD",16,43,25,9,48,417,0.84375,1,8.72426470588235,3.96061269146608
"58","SD",17,32,20,10,43,386,0.8,1,7.94501718213058,4.28965517241379
"90","SD",14,38,25,11,31,306,0.896551724137931,1,6.83143939393939,3.55474452554745
"122","SD",11,35.5,14,5,43,402,0.971428571428571,1,8.21651376146789,3.9631067961165
"154","SD",7,26,15,10,37,328,0.88,1,7.48432055749129,3.40519480519481
"186","SD",11,33,22,6,34,310,0.8125,0.903225806451613,7.26946107784431,3.46173469387755
"27","SEA",12,37,16,6,26,262,0.833333333333333,1,6.49448529411765,3.8955223880597
"59","SEA",22,34,22,12,30,289,0.892857142857143,1,6.76620825147348,3.93497757847534
"91","SEA",18,37,16,7,43,376,0.923076923076923,1,7.9679012345679,4.8115671641791
"123","SEA",28,43,25,12,41,389,0.970588235294118,1,8.35238095238095,4.29862475442043
"155","SEA",13,36,23,13,41,380,0.861111111111111,1,7.69162995594714,5.25045703839123
"187","SEA",14,37.5,15,6,44,391,0.966666666666667,0.952380952380952,8.26422764227642,4.49090909090909
"28","SF",15,37,22,12,29,233,0.8125,1,7.226,4.13216957605985
"60","SF",23,40,14,7,32,358,0.897959183673469,1,7.07743362831858,4.10060362173038
"92","SF",14,38,25,14,40,371,0.743589743589744,1,8.13302752293578,5.0630081300813
"124","SF",18,37,20,7,39,374,0.888888888888889,1,7.69784172661871,4.35841584158416
"156","SF",23,37,19,6,30,288,0.833333333333333,1,6.98155737704918,4.59789473684211
"188","SF",9,28,19,10,22,224,0.96,1,6.93155893536122,4.03082191780822
"29","STL",14,42,13,7,27,287,0.891891891891892,0.962962962962963,5.95254237288136,3.67832167832168
"61","STL",12,39,26,11,11,147,0.777777777777778,1,5.92167577413479,4.08292682926829
"93","STL",17,50,23,11,27,257,0.741935483870968,1,6.77956989247312,4.17274939172749
"125","STL",14,53,19,6,32,304,0.928571428571429,1,6.6403162055336,4.11267605633803
"157","STL",13,37,26,15,31,292,0.827586206896552,0.971428571428571,7.15503875968992,4.12911392405063
"189","STL",13,41,21,9,28,254,0.740740740740741,0.962962962962963,6.19661733615222,4.51851851851852
"30","TB",19,24,24,10,35,315,0.884615384615385,1,7.21457489878543,4.64269141531322
"62","TB",14,22,30,12,26,257,0.928571428571429,1,6.52380952380952,4.21387283236994
"94","TB",18,28,15,9,41,369,0.875,1,7.32155477031802,4.39568345323741
"126","TB",21,35,16,8,23,238,0.793103448275862,1,5.95583038869258,3.85766423357664
"158","TB",14,39,28,13,29,265,0.909090909090909,1,6.82297551789077,3.93802816901408
"190","TB",11,38,26,13,34,322,0.725,0.911764705882353,7.5588785046729,4.75550660792952
"31","TEN",17,40,22,7,37,332,0.923076923076923,1,6.91561181434599,4.25369458128079
"63","TEN",11,28,17,8,30,301,0.90625,1,7.04280821917808,3.82446808510638
"95","TEN",19,39,21,6,27,272,0.833333333333333,1,6.61296296296296,4.46296296296296
"127","TEN",13,36,26,16,38,344,0.862068965517241,1,6.96060037523452,4.0995670995671
"159","TEN",12,39,23,13,26,240,0.863636363636364,1,7.28654970760234,4.06460674157303
"191","TEN",11,39,25,9,36,287,0.875,0.966666666666667,7.05253623188406,3.99759615384615
"32","WAS",14,29,29,13,30,280,0.705882352941177,1,7.04297520661157,4.19642857142857
"64","WAS",13,40,25,13,26,274,0.861111111111111,1,6.86125211505922,4.04785894206549
"96","WAS",21,31,26,17,48,410,0.8,1,8.30022573363431,5.19195612431444
"128","WAS",16,36,30,15,34,300,0.875,1,6.6421568627451,4.73568281938326
"160","WAS",9,38,30,16,33,301,0.888888888888889,1,8.15539305301645,4.2125
"192","WAS",15,38,24,8,39,412,0.875,0.973333333333333,7.73693693693694,3.66028708133971
